numero_catastro,propietario,ci,direccion,zona,distrito,manzano,lote,superficie_terreno,area_construida,uso_suelo,matricula_ddrr,valor_catastral,impuesto_anual,latitud,longitud,zona_original,zona_canonica,distrito_original,distrito_corregido,comuna_corregida,motivo_validacion
05-12-705-7819-000,Leocadia Gil Ojeda,9029870 CBBA,Av. Beijing NÂ° 2674,COÃA COÃA,5,900,6,963,699,Mixto,3.01.1.53.4864478,838773,1258.16,-17.43742,-66.181892,COÃA COÃA,COÃA COÃA,5,5,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
04-13-944-8605-000,Elvira BuendÃ­a Ferrer,8461656 CBBA,Av. Beijing NÂ° 2927,COÃA COÃA,5,228,14,689,337,Industrial,3.01.1.98.1058584,1194726,1792.09,-17.431157,-66.18228,COÃA COÃA,COÃA COÃA,5,5,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
07-11-812-1075-000,JuliÃ¡n JÃ³dar,5897440 CBBA,Av. Melchor PÃ©rez NÂ° 1784,COÃA COÃA,1,87,47,272,73,Comercial,3.01.1.91.6382858,524688,787.03,-17.398915,-66.211394,COÃA COÃA,COÃA COÃA,1,1,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
03-09-769-4778-000,Nando PÃ©rez,6979395 CBBA,Av. Melchor PÃ©rez NÂ° 1819,LA TEMIBLE CARA CARA,15,67,14,792,567,Educativo,3.01.1.27.8212620,514800,772.2,-17.416619,-66.174349,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,15,15,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
08-17-265-7083-000,Nando PÃ©rez,6979395 CBBA,Av. VillazÃ³n NÂ° 830,COÃA COÃA,1,677,36,626,331,Industrial,3.01.1.54.5382379,836336,1254.5,-17.390744,-66.20443,COÃA COÃA,COÃA COÃA,1,1,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
06-08-234-6586-000,Natividad Folch RosellÃ³,2627901 CBBA,Av. CircunvalaciÃ³n NÂ° 4795,1Â° DE MAYO,4,296,28,928,827,Residencial,3.01.1.22.5759199,2196576,3294.86,-17.39192,-66.148331,1Âº DE MAYO,1Âº DE MAYO,4,4,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
03-01-455-5694-000,Florencio PeÃ±alver Muro,3867748 CBBA,Av. Beijing NÂ° 2687,COÃA COÃA,3,46,44,992,642,Salud,3.01.1.37.6542591,2407584,3611.38,-17.380919,-66.189069,COÃA COÃA,COÃA COÃA,3,3,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
10-15-872-4848-000,Macarena del NicolÃ¡s,7427906 CBBA,Av. VillazÃ³n NÂ° 1105,COÃA COÃA,13,478,49,269,163,Industrial,3.01.1.57.4366807,638337,957.51,-17.388278,-66.133737,COÃA COÃA,COÃA COÃA,13,13,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
13-19-246-6271-000,Viviana Cabeza,2057802 CBBA,Av. VillazÃ³n NÂ° 589,LA TEMIBLE CARA CARA,2,457,5,937,471,Mixto,3.01.1.66.3022651,1383012,2074.52,-17.387959,-66.183673,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,2,2,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
02-07-498-5222-000,Pascual SacristÃ¡n Maza,6311698 CBBA,Av. Melchor PÃ©rez NÂ° 4819,LA TEMIBLE CARA CARA,6,81,17,1016,97,Educativo,3.01.1.33.5674365,2535936,3803.9,-17.370392,-66.154963,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,6,6,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
06-12-656-8758-000,Juanito BayÃ³n Palacio,4310621 CBBA,Av. Blanco Galindo NÂ° 1467,COÃA COÃA,6,660,19,615,72,Salud,3.01.1.74.5718393,381300,571.95,-17.389451,-66.163494,COÃA COÃA,COÃA COÃA,6,6,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
06-06-777-1559-000,Nayara Evelia Sarmiento EchevarrÃ­a,9409440 CBBA,Av. Melchor PÃ©rez NÂ° 4799,COÃA COÃA,15,659,36,406,315,Residencial,3.01.1.53.4765579,365400,548.1,-17.461064,-66.148955,COÃA COÃA,COÃA COÃA,15,15,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
14-19-273-0153-000,GastÃ³n Ãlvaro Dominguez,6187978 CBBA,Av. CircunvalaciÃ³n NÂ° 3873,1Â° DE MAYO,14,966,16,299,123,Industrial,3.01.1.10.7021799,581854,872.78,-17.406008,-66.177846,1Âº DE MAYO,1Âº DE MAYO,14,14,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
04-05-201-5577-000,Edelmira Sanchez Escolano,6275992 CBBA,Av. CircunvalaciÃ³n NÂ° 107,1Â° DE MAYO,5,835,26,1188,356,Mixto,3.01.1.72.5842914,2127708,3191.56,-17.408416,-66.164993,1Âº DE MAYO,1Âº DE MAYO,5,5,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
02-14-392-0047-000,Ramiro AgustÃ­n,9006585 CBBA,Av. Blanco Galindo NÂ° 2247,COÃA COÃA,9,925,37,881,806,Comercial,3.01.1.43.7612420,1816622,2724.93,-17.400606,-66.198542,COÃA COÃA,COÃA COÃA,9,9,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
08-20-628-2292-000,RoldÃ¡n Benito Jara,4855139 CBBA,Av. Melchor PÃ©rez NÂ° 1174,1Â° DE MAYO,11,653,3,644,312,Educativo,3.01.1.71.1277733,797916,1196.87,-17.448109,-66.125531,1Âº DE MAYO,1Âº DE MAYO,11,11,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
06-02-046-0573-000,Bruno Miguel AlcÃ¡zar,1583420 CBBA,Av. AmÃ©rica NÂ° 642,LA TEMIBLE CARA CARA,14,661,27,562,57,Comercial,3.01.1.50.5291676,1080726,1621.09,-17.426433,-66.148625,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,14,14,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
15-13-627-9034-000,Alejo Barranco BermÃºdez,1572629 CBBA,Av. AmÃ©rica NÂ° 1657,1Â° DE MAYO,10,914,42,765,116,Residencial,3.01.1.33.2211723,555390,833.09,-17.430538,-66.145713,1Âº DE MAYO,1Âº DE MAYO,10,10,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
11-16-307-0856-000,FabiÃ¡n Correa Conde,8466663 CBBA,Av. AmÃ©rica NÂ° 1014,1Â° DE MAYO,15,650,23,947,425,Educativo,3.01.1.29.9602724,2317309,3475.96,-17.352076,-66.151305,1Âº DE MAYO,1Âº DE MAYO,15,15,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
09-03-994-6234-000,Julia Verdejo-Mesa,5763525 CBBA,Av. AmÃ©rica NÂ° 1564,LA TEMIBLE CARA CARA,8,401,48,1067,372,Mixto,3.01.1.99.1405912,1312410,1968.62,-17.417786,-66.123789,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,8,8,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
09-20-009-3169-000,Che Gonzalo JuÃ¡rez Neira,6114549 CBBA,Av. Beijing NÂ° 4341,LA TEMIBLE CARA CARA,15,975,32,336,329,Mixto,3.01.1.31.7850951,499632,749.45,-17.396647,-66.154853,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,15,15,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
15-16-070-0409-000,Serafina Rosell-Abella,6050373 CBBA,Av. Melchor PÃ©rez NÂ° 1264,LA TEMIBLE CARA CARA,1,742,43,181,122,Residencial,3.01.1.61.9328616,329782,494.67,-17.428753,-66.155436,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,1,1,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
02-13-813-0463-000,Miguel Ãngel Calvet Prada,2572827 CBBA,Av. Melchor PÃ©rez NÂ° 3229,LA TEMIBLE CARA CARA,5,839,6,607,510,Mixto,3.01.1.25.8950543,1292303,1938.45,-17.453555,-66.123992,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,5,5,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
04-15-601-8355-000,Juanito del Ãguila,1148340 CBBA,Av. Blanco Galindo NÂ° 1838,COÃA COÃA,14,877,48,868,824,Comercial,3.01.1.84.1237363,601524,902.29,-17.365523,-66.162425,COÃA COÃA,COÃA COÃA,14,14,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
08-15-587-6820-000,Tadeo FerrÃ¡n IbÃ¡Ã±ez,6349848 CBBA,Av. Beijing NÂ° 3643,COÃA COÃA,1,174,2,882,245,Salud,3.01.1.36.5771652,1861902,2792.85,-17.378418,-66.192355,COÃA COÃA,COÃA COÃA,1,1,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
14-02-363-3789-000,Imelda Ani Ibarra Sanmiguel,6106556 CBBA,Av. CircunvalaciÃ³n NÂ° 4600,1Â° DE MAYO,3,923,26,706,528,Comercial,3.01.1.55.3943580,1704284,2556.43,-17.388454,-66.132026,1Âº DE MAYO,1Âº DE MAYO,3,3,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
15-05-215-8495-000,Mireia Sabater SebastiÃ¡n,5341545 CBBA,Av. Melchor PÃ©rez NÂ° 1934,COÃA COÃA,1,488,38,278,156,Residencial,3.01.1.65.1000644,175418,263.13,-17.444677,-66.172636,COÃA COÃA,COÃA COÃA,1,1,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
04-19-329-8209-000,Joan Peral Barrena,5390524 CBBA,Av. CircunvalaciÃ³n NÂ° 2108,1Â° DE MAYO,13,350,27,267,92,Mixto,3.01.1.90.8595920,478731,718.1,-17.394625,-66.161785,1Âº DE MAYO,1Âº DE MAYO,13,13,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
03-08-192-9660-000,BernabÃ© Bayona-Reina,4472988 CBBA,Av. Beijing NÂ° 3379,LA TEMIBLE CARA CARA,3,293,38,1100,797,Educativo,3.01.1.86.9883339,1371700,2057.55,-17.380668,-66.195255,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,3,3,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
09-16-305-3661-000,Nydia Noriega PatiÃ±o,5518197 CBBA,Av. AmÃ©rica NÂ° 351,LA TEMIBLE CARA CARA,10,782,17,253,238,Residencial,3.01.1.95.9867432,590755,886.13,-17.411831,-66.153042,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,10,10,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
07-01-686-6023-000,AbigaÃ­l HernÃ¡ndez Leiva,9568626 CBBA,Av. Melchor PÃ©rez NÂ° 2010,1Â° DE MAYO,8,59,21,715,458,Mixto,3.01.1.35.4731906,1474330,2211.49,-17.34932,-66.16142,1Âº DE MAYO,1Âº DE MAYO,8,8,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
14-16-294-6101-000,Carmina Ãlamo-Benitez,1251485 CBBA,Av. Melchor PÃ©rez NÂ° 1876,1Â° DE MAYO,12,985,50,532,369,Comercial,3.01.1.13.2341463,821940,1232.91,-17.417175,-66.140198,1Âº DE MAYO,1Âº DE MAYO,12,12,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
04-02-354-6268-000,Anita GÃ¡mez Pulido,7408669 CBBA,Av. Melchor PÃ©rez NÂ° 3129,LA TEMIBLE CARA CARA,13,352,44,579,121,Industrial,3.01.1.29.2826310,1278432,1917.65,-17.43015,-66.181297,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,13,13,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
08-10-972-3987-000,Trinidad Hurtado Bautista,5845530 CBBA,Av. AmÃ©rica NÂ° 2338,COÃA COÃA,4,434,42,451,97,Mixto,3.01.1.36.9391888,323367,485.05,-17.403551,-66.157739,COÃA COÃA,COÃA COÃA,4,4,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
14-13-744-9600-000,Fito Pintor Campos,1042515 CBBA,Av. Blanco Galindo NÂ° 1802,1Â° DE MAYO,10,625,15,313,143,Educativo,3.01.1.29.1530925,324894,487.34,-17.411753,-66.185449,1Âº DE MAYO,1Âº DE MAYO,10,10,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
05-14-904-8861-000,Jaime Rodrigo Carranza,8079604 CBBA,Av. AmÃ©rica NÂ° 1359,COÃA COÃA,4,490,40,306,181,Residencial,3.01.1.63.3702722,653616,980.42,-17.428048,-66.160379,COÃA COÃA,COÃA COÃA,4,4,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
15-11-982-0864-000,AbigaÃ­l Palau Casanova,4294622 CBBA,Av. VillazÃ³n NÂ° 2482,COÃA COÃA,14,306,5,1109,1082,Educativo,3.01.1.89.9135954,1545946,2318.92,-17.391093,-66.123977,COÃA COÃA,COÃA COÃA,14,14,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
10-06-376-0884-000,AbigaÃ­l Palau Casanova,4294622 CBBA,Av. Beijing NÂ° 4816,LA TEMIBLE CARA CARA,7,68,31,857,305,Residencial,3.01.1.23.8399248,2088509,3132.76,-17.384376,-66.143652,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,7,7,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
02-12-331-9790-000,Leocadia Isabela EscrivÃ¡ Cases,4744543 CBBA,Av. CircunvalaciÃ³n NÂ° 2316,COÃA COÃA,14,99,23,903,499,Salud,3.01.1.88.2953765,1282260,1923.39,-17.369855,-66.139686,COÃA COÃA,COÃA COÃA,14,14,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
09-08-110-0170-000,Abraham Cuadrado Herrera,4499883 CBBA,Av. VillazÃ³n NÂ° 3632,LA TEMIBLE CARA CARA,11,870,44,740,310,Educativo,3.01.1.21.4862842,458060,687.09,-17.400687,-66.198925,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,11,11,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
08-09-734-9756-000,Nidia Higueras,8637183 CBBA,Av. VillazÃ³n NÂ° 224,1Â° DE MAYO,4,487,22,480,371,Educativo,3.01.1.20.7599474,678240,1017.36,-17.442492,-66.106205,1Âº DE MAYO,1Âº DE MAYO,4,4,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
03-10-542-3931-000,Chus Suarez,9136666 CBBA,Av. VillazÃ³n NÂ° 2645,COÃA COÃA,6,220,47,497,306,Mixto,3.01.1.37.8253280,584969,877.45,-17.408747,-66.174904,COÃA COÃA,COÃA COÃA,6,6,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
15-08-552-3981-000,Griselda Acero,7647064 CBBA,Av. CircunvalaciÃ³n NÂ° 2598,LA TEMIBLE CARA CARA,1,266,48,183,60,Residencial,3.01.1.94.5452998,196908,295.36,-17.43704,-66.160192,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,1,1,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
08-03-641-2115-000,Agapito Pedrosa Corral,3074006 CBBA,Av. CircunvalaciÃ³n NÂ° 4047,COÃA COÃA,6,699,31,549,381,Educativo,3.01.1.50.6167528,422730,634.1,-17.361662,-66.185646,COÃA COÃA,COÃA COÃA,6,6,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
12-09-920-4669-000,Juan Francisco OrtuÃ±o Berrocal,6010817 CBBA,Av. VillazÃ³n NÂ° 735,LA TEMIBLE CARA CARA,8,494,47,1167,1148,Comercial,3.01.1.57.1458239,1743498,2615.25,-17.446455,-66.143091,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,8,8,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
01-01-392-8433-000,Angelina Perales Pedraza,8676743 CBBA,Av. Blanco Galindo NÂ° 2430,COÃA COÃA,3,808,12,348,214,Mixto,3.01.1.98.2644940,835896,1253.84,-17.400098,-66.16171,COÃA COÃA,COÃA COÃA,3,3,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
02-15-949-9273-000,Martin Santos,9279028 CBBA,Av. Beijing NÂ° 3205,COÃA COÃA,7,926,40,247,175,Mixto,3.01.1.91.6541164,344565,516.85,-17.355441,-66.169795,COÃA COÃA,COÃA COÃA,7,7,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
13-20-520-4371-000,Ana NoguÃ©s,8749940 CBBA,Av. Melchor PÃ©rez NÂ° 4469,LA TEMIBLE CARA CARA,10,561,49,437,283,Mixto,3.01.1.97.2974452,902405,1353.61,-17.371029,-66.195756,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,10,10,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
15-09-095-6110-000,Eduardo Valencia,7530011 CBBA,Av. AmÃ©rica NÂ° 4870,COÃA COÃA,2,640,38,1131,382,Mixto,3.01.1.29.5664857,2024490,3036.74,-17.398941,-66.12346,COÃA COÃA,COÃA COÃA,2,2,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
03-01-165-2722-000,VenceslÃ¡s Saez-Mendoza,2054555 CBBA,Av. AmÃ©rica NÂ° 3024,1Â° DE MAYO,1,544,11,537,62,Salud,3.01.1.26.9977245,534852,802.28,-17.372511,-66.145066,1Âº DE MAYO,1Âº DE MAYO,1,1,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
01-11-692-9711-000,Ãrsula Larrea MartÃ­,8168756 CBBA,Av. Beijing NÂ° 4634,COÃA COÃA,4,792,21,243,169,Industrial,3.01.1.15.9208645,402408,603.61,-17.403186,-66.139126,COÃA COÃA,COÃA COÃA,4,4,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
14-17-417-9060-000,Toni Toledo GÃ³mez,1661541 CBBA,Av. Beijing NÂ° 1196,LA TEMIBLE CARA CARA,1,327,6,453,406,Residencial,3.01.1.61.7827511,1106679,1660.02,-17.402066,-66.1701,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,1,1,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
02-04-180-1061-000,Baldomero Arnal QuirÃ³s,3228338 CBBA,Av. Blanco Galindo NÂ° 213,COÃA COÃA,2,881,39,856,201,Salud,3.01.1.87.5813689,847440,1271.16,-17.415133,-66.160032,COÃA COÃA,COÃA COÃA,2,2,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
13-10-261-3644-000,Azucena Lucas Mateu,8321905 CBBA,Av. VillazÃ³n NÂ° 2106,COÃA COÃA,5,478,22,720,631,Residencial,3.01.1.13.8100644,1236960,1855.44,-17.411917,-66.145619,COÃA COÃA,COÃA COÃA,5,5,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
03-15-593-6190-000,Azucena Lucas Mateu,8321905 CBBA,Av. Beijing NÂ° 3034,COÃA COÃA,1,538,23,500,260,Comercial,3.01.1.34.8725424,1156500,1734.75,-17.427837,-66.179717,COÃA COÃA,COÃA COÃA,1,1,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
11-13-461-4877-000,Anita Rosado Frutos,5766637 CBBA,Av. Melchor PÃ©rez NÂ° 1766,COÃA COÃA,1,795,46,1081,787,Mixto,3.01.1.32.7567116,1660416,2490.62,-17.413301,-66.159873,COÃA COÃA,COÃA COÃA,1,1,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
04-11-061-4359-000,Perlita de Cabrera,7983133 CBBA,Av. Beijing NÂ° 4692,1Â° DE MAYO,9,45,27,955,573,Educativo,3.01.1.43.3480279,1188975,1783.46,-17.436445,-66.167836,1Âº DE MAYO,1Âº DE MAYO,9,9,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
02-18-099-1781-000,Dionisia del Castrillo,8870435 CBBA,Av. AmÃ©rica NÂ° 4729,COÃA COÃA,7,708,47,957,219,Mixto,3.01.1.13.4587567,1407747,2111.62,-17.460149,-66.123787,COÃA COÃA,COÃA COÃA,7,7,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
04-20-208-5690-000,Tadeo RenÃ© Anaya Anguita,3268935 CBBA,Av. Beijing NÂ° 3648,COÃA COÃA,2,363,40,343,180,Mixto,3.01.1.52.4733797,690459,1035.69,-17.376326,-66.168755,COÃA COÃA,COÃA COÃA,2,2,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
13-03-595-8506-000,Primitivo de Espada,2130010 CBBA,Av. VillazÃ³n NÂ° 4450,LA TEMIBLE CARA CARA,12,822,28,569,321,Mixto,3.01.1.93.2622756,939419,1409.13,-17.388088,-66.131633,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,12,12,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
02-13-290-1382-000,Benigna FerrÃ¡n Figueras,9509016 CBBA,Av. Blanco Galindo NÂ° 2274,LA TEMIBLE CARA CARA,12,934,34,677,453,Mixto,3.01.1.15.2057665,1641048,2461.57,-17.41205,-66.167404,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,12,12,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
06-08-461-0970-000,Anabel GÃ¡rate,9391293 CBBA,Av. Melchor PÃ©rez NÂ° 2617,LA TEMIBLE CARA CARA,9,174,50,365,317,Mixto,3.01.1.62.3137496,895710,1343.57,-17.371982,-66.178495,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,9,9,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
05-01-805-5208-000,Lalo Menendez Pintor,4542904 CBBA,Av. Beijing NÂ° 4900,COÃA COÃA,14,69,50,689,228,Mixto,3.01.1.20.8280517,1603303,2404.95,-17.458881,-66.125258,COÃA COÃA,COÃA COÃA,14,14,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
06-08-902-2312-000,Hilda OrdÃ³Ã±ez-CuÃ©llar,4810109 CBBA,Av. Blanco Galindo NÂ° 4946,1Â° DE MAYO,3,911,2,1029,926,Salud,3.01.1.99.8807584,1322265,1983.4,-17.446302,-66.154645,1Âº DE MAYO,1Âº DE MAYO,3,3,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
15-18-699-0007-000,Heriberto PiÃ±ol Hidalgo,1875722 CBBA,Av. VillazÃ³n NÂ° 822,LA TEMIBLE CARA CARA,10,733,46,209,103,Mixto,3.01.1.84.6857389,242649,363.97,-17.39111,-66.169722,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,10,10,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
14-16-044-7932-000,Mercedes SalmerÃ³n Paz,2001348 CBBA,Av. Melchor PÃ©rez NÂ° 3708,LA TEMIBLE CARA CARA,3,627,39,280,109,Comercial,3.01.1.88.3535508,681240,1021.86,-17.398862,-66.174583,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,3,3,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
02-12-392-5426-000,Bibiana LladÃ³ LeÃ³n,1589767 CBBA,Av. Blanco Galindo NÂ° 667,LA TEMIBLE CARA CARA,13,991,33,457,398,Mixto,3.01.1.98.4257153,973867,1460.8,-17.409499,-66.186498,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,13,13,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
01-07-365-4752-000,Adelardo Marti Hurtado,7540322 CBBA,Av. Melchor PÃ©rez NÂ° 4174,COÃA COÃA,5,560,27,1050,982,Industrial,3.01.1.76.5836390,2097900,3146.85,-17.412461,-66.171747,COÃA COÃA,COÃA COÃA,5,5,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
01-05-003-3124-000,Bibiana Diez Granados,7358187 CBBA,Av. CircunvalaciÃ³n NÂ° 2750,COÃA COÃA,14,681,34,739,366,Comercial,3.01.1.74.6144147,1307291,1960.94,-17.445175,-66.105266,COÃA COÃA,COÃA COÃA,14,14,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
03-06-235-2359-000,Calixto del Garay,9974132 CBBA,Av. CircunvalaciÃ³n NÂ° 935,1Â° DE MAYO,1,901,47,841,119,Salud,3.01.1.65.7259201,2025969,3038.95,-17.387957,-66.168755,1Âº DE MAYO,1Âº DE MAYO,1,1,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
13-19-832-8647-000,Carla Fiol Carpio,3441273 CBBA,Av. AmÃ©rica NÂ° 3665,COÃA COÃA,11,15,44,224,52,Educativo,3.01.1.88.4795706,334656,501.98,-17.367199,-66.180508,COÃA COÃA,COÃA COÃA,11,11,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
15-01-789-8765-000,Carla Fiol Carpio,3441273 CBBA,Av. Beijing NÂ° 1494,LA TEMIBLE CARA CARA,3,579,38,275,85,Mixto,3.01.1.10.2736382,283250,424.88,-17.380484,-66.164687,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,3,3,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
11-09-053-3610-000,Marcelo Cabanillas Figueroa,1531891 CBBA,Av. Melchor PÃ©rez NÂ° 4313,COÃA COÃA,14,829,28,633,55,Educativo,3.01.1.52.7148556,1069137,1603.71,-17.383573,-66.199407,COÃA COÃA,COÃA COÃA,14,14,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
11-05-527-3790-000,Ximena Nieto-Pol,5011622 CBBA,Av. Melchor PÃ©rez NÂ° 600,LA TEMIBLE CARA CARA,10,448,20,1199,491,Educativo,3.01.1.84.9091027,1462780,2194.17,-17.405546,-66.188828,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,10,10,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
14-14-132-0045-000,Apolinar Monreal HervÃ¡s,8420619 CBBA,Av. Blanco Galindo NÂ° 2618,COÃA COÃA,6,315,28,472,304,Mixto,3.01.1.55.2226762,1075688,1613.53,-17.433496,-66.164768,COÃA COÃA,COÃA COÃA,6,6,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
12-03-219-9936-000,Isaura Mendez DurÃ¡n,8306969 CBBA,Av. Beijing NÂ° 2000,1Â° DE MAYO,2,770,13,887,858,Residencial,3.01.1.93.7156690,1454680,2182.02,-17.372923,-66.150677,1Âº DE MAYO,1Âº DE MAYO,2,2,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
10-04-050-8478-000,Norberto Juan Gimenez,5754818 CBBA,Av. CircunvalaciÃ³n NÂ° 4623,LA TEMIBLE CARA CARA,3,486,15,909,427,Salud,3.01.1.20.9896256,1104435,1656.65,-17.381639,-66.174391,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,3,3,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
07-10-683-0561-000,Norberto Juan Gimenez,5754818 CBBA,Av. AmÃ©rica NÂ° 4181,COÃA COÃA,6,785,10,190,173,Industrial,3.01.1.10.4147988,231610,347.42,-17.337194,-66.16975,COÃA COÃA,COÃA COÃA,6,6,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
13-10-024-2283-000,Manuel Huertas AbellÃ¡n,2539881 CBBA,Av. Beijing NÂ° 1228,LA TEMIBLE CARA CARA,2,621,24,306,190,Educativo,3.01.1.56.7042849,734400,1101.6,-17.351452,-66.171461,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,2,2,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
